/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.03
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -4.03
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.53
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.11
 -- None : 7.51
 -- right : 0.29
 -- left : -4.41

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- None : -1.72
 -- right : 3.49
 -- left : 0.52

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -2.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.13
 -- left : 3.44

('forward', 'green', 'forward', 'left', None)
 -- forward : 3.34
 -- None : -1.08
 -- right : 0.01
 -- left : -6.68

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.56
 -- None : 9.26
 -- right : 26.09
 -- left : -1.97

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.41
 -- left : -2.09

('forward', 'green', 'left', None, 'left')
 -- forward : 6.20
 -- None : -1.62
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.18
 -- None : 10.32
 -- right : 1.37
 -- left : -3.28

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 107.76
 -- None : 39.29
 -- right : 56.35
 -- left : 55.34

('forward', 'red', None, 'right', None)
 -- forward : -4.17
 -- None : 12.00
 -- right : 0.87
 -- left : -1.83

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.08
 -- None : 0.00
 -- right : 1.09
 -- left : -3.97

('left', 'red', None, 'right', 'forward')
 -- forward : -7.71
 -- None : 1.02
 -- right : -2.05
 -- left : -10.71

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -13.43
 -- None : 5.42
 -- right : -7.39
 -- left : -7.60

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -7.55
 -- None : 0.08
 -- right : 1.68
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.70
 -- left : -0.96

('right', 'green', 'right', None, 'forward')
 -- forward : 0.81
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.84
 -- left : -1.97

('right', 'green', None, 'right', None)
 -- forward : 0.66
 -- None : -0.81
 -- right : 4.66
 -- left : 0.71

('right', 'red', 'left', None, 'forward')
 -- forward : -3.92
 -- None : 2.45
 -- right : -5.37
 -- left : -4.02

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.84
 -- left : 7.35

('forward', 'green', 'left', None, 'forward')
 -- forward : 8.67
 -- None : -1.75
 -- right : 0.34
 -- left : 0.38

('left', 'red', 'left', 'forward', None)
 -- forward : -15.96
 -- None : 7.44
 -- right : 0.00
 -- left : -12.83

('left', 'red', None, 'right', None)
 -- forward : -4.63
 -- None : 8.71
 -- right : 1.20
 -- left : -2.19

('left', 'red', None, 'right', 'left')
 -- forward : -1.00
 -- None : 0.24
 -- right : 1.64
 -- left : -1.90

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.07
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.64
 -- None : 6.30
 -- right : 0.62
 -- left : -2.68

('forward', 'green', 'forward', 'right', None)
 -- forward : 3.59
 -- None : -0.26
 -- right : 0.57
 -- left : -3.33

('forward', 'red', None, 'forward', None)
 -- forward : -19.35
 -- None : 20.67
 -- right : 5.22
 -- left : -17.08

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'right', None, 'right')
 -- forward : -0.89
 -- None : 0.20
 -- right : 0.78
 -- left : -4.06

('left', 'red', 'right', 'forward', 'left')
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.95
 -- None : 0.00
 -- right : 1.05
 -- left : -10.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- None : -0.94
 -- right : 0.12
 -- left : 1.40

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.40
 -- None : -0.89
 -- right : 0.00
 -- left : -1.96

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.18
 -- None : -0.59
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.90
 -- None : -0.85
 -- right : 13.05
 -- left : 1.06

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 3.52
 -- right : 0.48
 -- left : -3.18

('forward', 'green', 'left', None, 'right')
 -- forward : 0.18
 -- None : -1.31
 -- right : 0.15
 -- left : 2.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -3.77

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -3.00
 -- None : 0.60
 -- right : 7.30
 -- left : -18.12

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.95
 -- None : 1.55
 -- right : 0.00
 -- left : -1.79

('right', 'green', 'left', None, 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.57
 -- left : 0.09

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.47
 -- right : 1.17
 -- left : -5.43

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -4.04
 -- None : 0.15
 -- right : 0.00
 -- left : -3.99

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.07
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- None : -0.79
 -- right : 0.78
 -- left : 2.41

('left', 'red', None, 'left', None)
 -- forward : -2.21
 -- None : 18.63
 -- right : 5.66
 -- left : -3.49

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.94

('forward', 'red', None, None, 'forward')
 -- forward : -22.49
 -- None : 21.73
 -- right : -10.76
 -- left : -27.82

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- None : -0.43
 -- right : 0.00
 -- left : 3.86

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.09
 -- left : 1.64

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.84
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -0.97

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('left', 'red', None, 'left', 'right')
 -- forward : -2.44
 -- None : 2.03
 -- right : 0.24
 -- left : -0.97

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.11

('left', 'red', 'right', 'right', None)
 -- forward : -0.94
 -- None : 0.72
 -- right : 0.00
 -- left : -3.98

('right', 'red', 'left', 'left', None)
 -- forward : -3.39
 -- None : 0.53
 -- right : 5.09
 -- left : -2.37

('right', 'red', None, 'right', 'right')
 -- forward : -1.92
 -- None : 0.20
 -- right : 0.00
 -- left : -1.01

('forward', 'green', 'left', 'left', None)
 -- forward : 7.94
 -- None : -1.72
 -- right : 0.74
 -- left : 0.99

('forward', 'green', None, 'left', None)
 -- forward : 28.62
 -- None : 3.30
 -- right : 1.83
 -- left : 5.39

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.24
 -- None : -0.58
 -- right : 0.03
 -- left : -2.07

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.95
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.49
 -- None : 8.47
 -- right : 0.44
 -- left : -3.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.99
 -- None : 0.53
 -- right : 0.00
 -- left : -0.94

('right', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -4.03

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.44
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 34.79
 -- None : 7.58
 -- right : 13.14
 -- left : -7.46

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -7.65

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.10
 -- right : 3.11
 -- left : -3.55

('left', 'green', 'forward', None, None)
 -- forward : 10.62
 -- None : -1.40
 -- right : 2.75
 -- left : -11.55

('right', 'red', 'right', None, 'left')
 -- forward : -1.04
 -- None : 0.08
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.99
 -- None : 0.57
 -- right : -2.06
 -- left : -3.98

('left', 'red', None, None, 'left')
 -- forward : -5.05
 -- None : 17.00
 -- right : 1.46
 -- left : -3.66

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -1.95

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.32
 -- None : 9.36
 -- right : -6.18
 -- left : -3.86

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : -1.98
 -- left : -4.10

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.23
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -14.74
 -- None : 1.32
 -- right : 11.10
 -- left : -17.87

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -4.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.16
 -- None : -1.32
 -- right : 1.46
 -- left : -6.85

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 5.57
 -- right : 0.92
 -- left : -0.83

('right', 'red', 'left', None, 'right')
 -- forward : -1.95
 -- None : 0.06
 -- right : 2.46
 -- left : -3.40

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.06

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -0.99

('forward', 'green', None, None, 'left')
 -- forward : 22.83
 -- None : -0.92
 -- right : 4.86
 -- left : 1.65

('right', 'red', None, None, 'left')
 -- forward : -4.95
 -- None : 2.59
 -- right : 13.17
 -- left : -3.08

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.35
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.23
 -- right : 0.18
 -- left : 1.20

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : -1.09

('forward', 'green', None, None, 'forward')
 -- forward : 26.03
 -- None : 1.64
 -- right : 1.90
 -- left : 9.50

('left', 'green', None, None, None)
 -- forward : 45.66
 -- None : 30.87
 -- right : 40.15
 -- left : 85.91

('left', 'red', 'left', None, None)
 -- forward : 19.80
 -- None : 70.23
 -- right : 30.59
 -- left : 20.75

('forward', 'red', 'forward', None, None)
 -- forward : 12.35
 -- None : 63.87
 -- right : 13.44
 -- left : 14.81

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : -1.98
 -- left : -4.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- None : -1.01
 -- right : 2.22
 -- left : -3.82

('right', 'red', None, 'left', 'left')
 -- forward : -3.01
 -- None : 0.09
 -- right : 3.06
 -- left : -3.15

('left', 'green', None, 'left', None)
 -- forward : 4.02
 -- None : -1.24
 -- right : 4.33
 -- left : 18.84

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -1.97

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- None : -1.18
 -- right : 3.56
 -- left : 0.42

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.89
 -- None : -1.87
 -- right : 13.88
 -- left : 1.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : -3.68
 -- left : -7.49

('forward', 'green', 'left', 'right', None)
 -- forward : 4.62
 -- None : -0.62
 -- right : 0.24
 -- left : 0.38

('right', 'green', None, None, 'left')
 -- forward : 1.90
 -- None : -1.37
 -- right : 11.42
 -- left : 1.40

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : -2.07
 -- left : -4.05

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.21
 -- right : 2.44
 -- left : -1.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.27
 -- left : -1.06

('right', 'red', None, 'forward', 'right')
 -- forward : -4.01
 -- None : 0.00
 -- right : 1.05
 -- left : -7.65

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.72
 -- None : 0.50
 -- right : 4.64
 -- left : -1.81

('forward', 'green', 'right', None, None)
 -- forward : 9.22
 -- None : -0.18
 -- right : 1.91
 -- left : -7.51

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -17.79
 -- None : 7.81
 -- right : -6.43
 -- left : -10.51

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.27
 -- None : -0.51
 -- right : 0.71
 -- left : -2.05

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- None : -2.10
 -- right : 4.44
 -- left : -0.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -3.96
 -- None : 0.45
 -- right : -1.95
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -1.90
 -- right : 2.74
 -- left : 0.31

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.02
 -- None : 2.96
 -- right : -1.97
 -- left : -13.36

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.04
 -- None : -0.96
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.84
 -- right : 0.66
 -- left : -1.99

('right', 'red', 'left', None, None)
 -- forward : -0.02
 -- None : 7.27
 -- right : 27.86
 -- left : -3.38

('forward', 'red', 'left', 'right', None)
 -- forward : -4.03
 -- None : 8.62
 -- right : 0.32
 -- left : -1.85

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- None : -0.60
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.97
 -- None : -0.99
 -- right : 4.68
 -- left : -6.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.61
 -- None : 15.01
 -- right : 2.48
 -- left : -18.45

('left', 'green', None, 'right', 'left')
 -- forward : 1.50
 -- None : -0.41
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.35
 -- None : 2.56
 -- right : 0.11
 -- left : -2.60

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.99
 -- None : 0.26
 -- right : -2.05
 -- left : -4.09

('forward', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- None : -0.79
 -- right : 0.00
 -- left : 0.18

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -0.91

('right', 'green', None, None, 'right')
 -- forward : 0.07
 -- None : -1.00
 -- right : 4.30
 -- left : 0.57

('right', 'red', None, None, 'forward')
 -- forward : -32.38
 -- None : 4.33
 -- right : -8.93
 -- left : -15.90

('left', 'red', 'forward', None, None)
 -- forward : 1.19
 -- None : 39.21
 -- right : 14.32
 -- left : 5.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : -10.64
 -- None : 5.59
 -- right : -3.78
 -- left : -20.25

('forward', 'green', 'forward', 'forward', None)
 -- forward : 5.12
 -- None : 0.00
 -- right : 1.29
 -- left : -5.03

('left', 'green', None, 'right', 'right')
 -- forward : -0.06
 -- None : -0.93
 -- right : 0.07
 -- left : 1.23

('right', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.20
 -- left : -0.90

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 10.99
 -- None : 9.47
 -- right : 17.07
 -- left : 47.92

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- None : -0.76
 -- right : 0.00
 -- left : 1.22

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- None : -1.06
 -- right : 0.00
 -- left : -1.97

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -2.08

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.55
 -- None : -1.42
 -- right : 0.00
 -- left : -3.70

('right', 'red', None, 'right', 'forward')
 -- forward : -4.08
 -- None : 0.39
 -- right : -2.00
 -- left : -4.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.98
 -- None : -0.38
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'forward', None)
 -- forward : 2.07
 -- None : -0.79
 -- right : 3.47
 -- left : 17.14

('right', 'red', 'forward', 'left', None)
 -- forward : -3.84
 -- None : 0.02
 -- right : 1.66
 -- left : -3.41

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.33
 -- None : -0.81
 -- right : 5.17
 -- left : 1.19

('right', 'red', 'forward', None, 'forward')
 -- forward : -4.10
 -- None : 1.12
 -- right : -1.99
 -- left : -7.56

('right', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- None : -1.89
 -- right : 0.18
 -- left : -3.70

('right', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
