/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 2.79
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.12
 -- None : -5.33
 -- right : 5.09
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.84
 -- None : 0.00
 -- right : 1.28
 -- left : -20.46

('left', 'red', 'left', 'left', None)
 -- forward : -4.76
 -- None : 3.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -19.66

('right', 'red', 'right', None, 'right')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -4.55
 -- None : 11.92
 -- right : 1.49
 -- left : -4.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.84

('forward', 'red', 'right', 'right', None)
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.87
 -- left : 0.80

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('forward', 'green', 'forward', None, None)
 -- forward : 6.76
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.49
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.83
 -- None : 0.00
 -- right : -0.34
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : -10.27
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.57
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : -10.11
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.26
 -- None : 0.00
 -- right : 2.13
 -- left : -19.75

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.38
 -- None : -6.69
 -- right : 0.00
 -- left : 6.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.33
 -- None : -2.23
 -- right : 0.26
 -- left : 12.95

('forward', 'red', None, None, None)
 -- forward : -9.73
 -- None : 21.41
 -- right : 0.32
 -- left : -5.45

('right', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -20.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('forward', 'green', None, 'right', None)
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.78

('forward', 'red', 'forward', None, None)
 -- forward : -9.28
 -- None : 6.66
 -- right : 0.00
 -- left : -9.98

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 2.07
 -- None : -2.07
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 4.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -4.50

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- None : -4.97
 -- right : 5.68
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.14
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 2.40

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.28
 -- None : 0.00
 -- right : -0.03
 -- left : -10.47

('right', 'red', None, None, 'right')
 -- forward : -4.96
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.20
 -- right : 2.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

